word, attempts, failed, match loop, required loop, allowed loop
bleed, 7125, 31, 1682713, 64088, 4302252
bleep, 7152, 31, 1679971, 65449, 4324936
meant, 6921, 33, 1817795, 59967, 4503342
blame, 6922, 33, 1724437, 66508, 4346628
scope, 6884, 34, 1347940, 94023, 3688166
space, 6872, 35, 1378182, 66326, 3589115
scold, 6985, 35, 1477552, 98171, 3939400
scamp, 7044, 35, 1337173, 121476, 3600892
plane, 6772, 36, 1823442, 58055, 4525479
clasp, 6796, 36, 1534879, 106376, 4030081
spite, 6809, 36, 1418290, 74005, 3833884
split, 6817, 36, 1472021, 94645, 3986523
blast, 6902, 36, 1468738, 76142, 3828759
chasm, 7092, 36, 1559413, 104108, 4070779
strip, 6839, 37, 1443691, 108244, 3886912
palsy, 6904, 37, 1661763, 115409, 4320751
chant, 6942, 37, 1752868, 71564, 4473274
grasp, 7005, 37, 1584358, 91127, 4017484
scram, 7029, 37, 1398130, 95745, 3706166
shelf, 7092, 37, 1500379, 114843, 4012229
swamp, 7286, 37, 1512720, 133803, 4042792
slant, 6753, 38, 1503633, 63219, 3809451
plant, 6781, 38, 1740784, 62067, 4359328
place, 6825, 38, 1768698, 65928, 4428142
onset, 6836, 38, 1667849, 86806, 4421949
islet, 6863, 38, 1647190, 87430, 4459258
smote, 6882, 38, 1425264, 73733, 3813697
belch, 7088, 38, 1669323, 100186, 4333200
spent, 6799, 39, 1336888, 74088, 3660502
depot, 6875, 39, 1731686, 88137, 4476938
pedal, 6880, 39, 1827557, 82247, 4567569
scrap, 6907, 39, 1349807, 95498, 3574901
pride, 7003, 39, 1817761, 78499, 4610995
shape, 7039, 39, 1460501, 75606, 3739765
swept, 7068, 39, 1331836, 105802, 3712863
smack, 7192, 39, 1502160, 105204, 4005758
beast, 6811, 40, 1444124, 67714, 3654926
abled, 6881, 40, 1886725, 108138, 4946622
baste, 6885, 40, 1500158, 71136, 3838660
blade, 6886, 40, 1704735, 63344, 4308086
smite, 6898, 40, 1460842, 77277, 3940617
copse, 6905, 40, 1493020, 87743, 3983552
those, 6928, 40, 1653103, 80611, 4353421
ralph, 7002, 40, 1936184, 104435, 4746862
phase, 7023, 40, 1565479, 72416, 3992535
march, 7039, 40, 1781210, 101179, 4485667
thank, 7160, 40, 1944166, 71945, 4950356
dealt, 6723, 41, 1785032, 54973, 4398501
slept, 6767, 41, 1330490, 77902, 3538594
scone, 6841, 41, 1424712, 73172, 3792233
decal, 6870, 41, 1815403, 83679, 4605273
cable, 6917, 41, 1787520, 88493, 4574991
spend, 6950, 41, 1392053, 86290, 3810700
camel, 6951, 41, 1783972, 78999, 4454072
sadly, 7018, 41, 1616732, 76355, 4084618
spawn, 7097, 41, 1451503, 104438, 3846694
crest, 6721, 42, 1496800, 83796, 3963097
spilt, 6812, 42, 1475670, 92287, 3964700
borne, 6887, 42, 1759157, 52507, 4325459
crisp, 6893, 42, 1522268, 107214, 3979460
sober, 6929, 42, 1474967, 77658, 3744352
pesto, 6934, 42, 1532727, 100695, 4043586
ample, 7033, 42, 1891954, 112069, 4937596
snack, 7125, 42, 1553044, 75814, 4022513
shack, 7218, 42, 1538491, 77829, 3913768
smock, 7282, 42, 1462619, 141684, 4026699
splat, 6734, 43, 1409569, 86204, 3685840
plate, 6745, 43, 1716678, 49639, 4268580
table, 6757, 43, 1850900, 86671, 4739401
spelt, 6776, 43, 1349868, 82531, 3649411
slope, 6819, 43, 1471663, 73916, 3815387
maple, 6925, 43, 1894934, 92460, 4803234
sharp, 6947, 43, 1488594, 84299, 3729433
pried, 6971, 43, 1825080, 66280, 4563890
snake, 6988, 43, 1536191, 60609, 3911507
phone, 6990, 43, 1892099, 73486, 4795916
model, 7005, 43, 1852716, 70315, 4580829
tempo, 7039, 43, 1749633, 117200, 4539312
slack, 7058, 43, 1581874, 79922, 4018771
amble, 7073, 43, 1869521, 130864, 5019616
crump, 7124, 43, 1752299, 118060, 4465100
flesh, 7136, 43, 1575104, 114216, 4212276
speed, 7400, 43, 1439707, 90405, 3968785
coast, 6768, 44, 1558530, 79763, 3942654
stone, 6780, 44, 1485562, 64122, 3884755
sport, 6793, 44, 1470846, 91649, 3928032
slice, 6798, 44, 1477749, 65543, 3799135
trope, 6894, 44, 1791372, 80702, 4510710
scald, 6908, 44, 1447378, 90769, 3814893
spade, 6933, 44, 1442160, 71179, 3750802
clamp, 6974, 44, 1735448, 103576, 4439371
mange, 7072, 44, 1880992, 69036, 4703184
scowl, 7081, 44, 1539662, 128472, 4169490
child, 7095, 44, 1806161, 94602, 4668843
scene, 7271, 44, 1456326, 69139, 3987316
scalp, 6789, 45, 1405096, 106872, 3717042
enact, 6810, 45, 1777487, 66031, 4514363
crept, 6842, 45, 1570710, 76029, 4072517
feast, 6846, 45, 1513256, 69369, 3846395
angst, 6874, 45, 1594158, 106649, 4299366
smelt, 6884, 45, 1382029, 84326, 3749469
plier, 6891, 45, 1762474, 57145, 4423515
chest, 6898, 45, 1463159, 92369, 4005467
shone, 6912, 45, 1576238, 70556, 4039241
clash, 6927, 45, 1621411, 92255, 4148760
facet, 6952, 45, 1670113, 65879, 4207321
upset, 6954, 45, 1602251, 98827, 4417184
spank, 7029, 45, 1474165, 84955, 3882627
scrum, 7076, 45, 1466535, 123348, 3935046
nymph, 7374, 45, 1971330, 144151, 5379718
inlet, 6804, 46, 1878238, 71754, 4855741
spine, 6850, 46, 1477782, 77383, 3963741
parse, 6873, 46, 1581381, 75682, 4056746
blend, 6934, 46, 1658073, 73716, 4255758
crash, 6935, 46, 1575874, 78697, 3930794
plied, 6944, 46, 1842499, 71069, 4689924
purse, 6971, 46, 1564828, 93795, 4153111
gnash, 6977, 46, 1603033, 91104, 4131475
sperm, 6994, 46, 1346156, 96177, 3674550
chase, 6997, 46, 1540497, 62789, 3920451
cleft, 7004, 46, 1627676, 89995, 4310778
stamp, 7022, 46, 1391131, 105564, 3715496
bathe, 7030, 46, 1695816, 65886, 4183052
bicep, 7036, 46, 1668169, 80706, 4307103
spied, 7080, 46, 1488942, 81032, 3985162
shame, 7084, 46, 1525995, 75363, 3895578
plume, 7191, 46, 1845422, 88711, 4704549
fetch, 7217, 46, 1643224, 106810, 4410679
crumb, 7244, 46, 1769172, 123877, 4527051
embed, 7426, 46, 1779555, 115039, 4931497
trash, 6762, 47, 1665604, 84273, 4174606
caste, 6807, 47, 1519764, 71789, 3903408
paste, 6840, 47, 1538324, 77318, 3965976
lapse, 6847, 47, 1701753, 100402, 4412219
strap, 6871, 47, 1368352, 81902, 3589244
store, 6892, 47, 1424209, 62538, 3722550
gaunt, 6938, 47, 1874999, 69154, 4688001
tramp, 6940, 47, 1812906, 81142, 4548075
pansy, 6969, 47, 1616374, 103112, 4254434
probe, 7022, 47, 1731751, 84924, 4418909
spray, 7022, 47, 1480797, 75215, 3896914
pulse, 7023, 47, 1614133, 95279, 4267492
trick, 7030, 47, 1869361, 79518, 4733697
farce, 7034, 47, 1726460, 68551, 4367312
decor, 7039, 47, 1742668, 84876, 4481500
horde, 7051, 47, 1934849, 63139, 4764237
stank, 7052, 47, 1525631, 66976, 3973525
chose, 7056, 47, 1528708, 77778, 4042031
death, 7076, 47, 1796840, 62443, 4432792
depth, 7092, 47, 1719824, 94997, 4522585
screw, 7101, 47, 1389942, 108651, 3810944
graph, 7162, 47, 1853804, 82042, 4583928
power, 7225, 47, 1797921, 76840, 4509587
leapt, 6679, 48, 1817755, 74276, 4511701
scant, 6811, 48, 1424554, 74464, 3761056
delta, 6825, 48, 1771188, 66885, 4388838
penal, 6852, 48, 1816038, 67660, 4463951
spurt, 6864, 48, 1476612, 100377, 3975846
frost, 6881, 48, 1584577, 91279, 4120248
tripe, 6895, 48, 1792553, 67723, 4502204
snide, 6918, 48, 1537220, 71623, 4028483
smile, 6926, 48, 1561083, 82379, 4151069
party, 6953, 48, 1770482, 60378, 4460254
poser, 6955, 48, 1551799, 80326, 3969735
blare, 6958, 48, 1710657, 48768, 4245296
storm, 6966, 48, 1507186, 90099, 3945756
slime, 6971, 48, 1549953, 73794, 3979765
stomp, 7003, 48, 1416901, 132895, 3840064
stoke, 7021, 48, 1445577, 69013, 3808301
bagel, 7028, 48, 1748694, 70459, 4378845
inept, 7040, 48, 1796940, 90814, 4728517
gripe, 7042, 48, 1775886, 76871, 4524243
prism, 7047, 48, 1620454, 111257, 4241166
patsy, 7079, 48, 1562431, 90072, 4058803
shank, 7079, 48, 1559747, 72464, 3930284
prime, 7125, 48, 1796303, 71492, 4519948
speak, 7134, 48, 1507103, 85394, 3946045
often, 7140, 48, 1912882, 104935, 5119516
crowd, 7183, 48, 1828642, 118069, 4746033
smoke, 7191, 48, 1511819, 90671, 4056216
glyph, 7255, 48, 1867283, 113349, 4971128
shaky, 7273, 48, 1604827, 69746, 4029376
chump, 7295, 48, 1748941, 150267, 4585321
comfy, 7301, 48, 1859885, 119993, 4823514
panel, 6766, 49, 1813332, 66405, 4478183
petal, 6798, 49, 1728676, 64106, 4275189
stole, 6806, 49, 1452938, 59357, 3755388
spire, 6862, 49, 1440080, 74138, 3813385
spare, 6879, 49, 1417318, 64810, 3673297
score, 6922, 49, 1385761, 74912, 3696766
basil, 6926, 49, 1520818, 85525, 3882564
sprig, 6934, 49, 1484404, 108365, 3953956
caput, 6965, 49, 1712463, 86010, 4335696
cramp, 6968, 49, 1686159, 86688, 4237146
comet, 6971, 49, 1657837, 73968, 4209889
impel, 6972, 49, 1856496, 106189, 4958051
pecan, 6989, 49, 1743207, 73625, 4341300
psalm, 7001, 49, 1580292, 130627, 4254639
fable, 7032, 49, 1867158, 91957, 4762640
shade, 7037, 49, 1497956, 60478, 3754745
marsh, 7043, 49, 1622972, 107861, 4175197
prong, 7050, 49, 1832387, 95862, 4601649
elbow, 7090, 49, 1852039, 132348, 4809943
prude, 7124, 49, 1810427, 86943, 4609560
beset, 7159, 49, 1473171, 74999, 3869787
bench, 7165, 49, 1718501, 95549, 4399082
sally, 7217, 49, 1667479, 72584, 4143915
sleep, 7240, 49, 1472235, 82611, 3897063
shock, 7251, 49, 1499021, 113510, 3937381
blaze, 7253, 49, 1731144, 58646, 4314873
black, 7260, 49, 1799831, 87830, 4603074
rebel, 7279, 49, 1830665, 96984, 4772709
spoon, 7331, 49, 1605600, 129151, 4268259
slate, 6659, 50, 1492839, 50703, 3733984
scale, 6796, 50, 1464599, 72912, 3806615
scare, 6813, 50, 1405576, 60481, 3625865
actor, 6825, 50, 1718276, 74971, 4323302
snipe, 6837, 50, 1468523, 82546, 3925369
scent, 6839, 50, 1348501, 73677, 3695909
octal, 6864, 50, 1793023, 88941, 4605314
snarl, 6878, 50, 1551296, 62067, 3880436
sloth, 6886, 50, 1568729, 87635, 4039493
taper, 6887, 50, 1734129, 76324, 4418739
cadet, 6894, 50, 1650133, 60759, 4159895
olden, 6900, 50, 2016311, 77829, 5086833
spice, 6920, 50, 1334956, 75789, 3599904
worst, 6970, 50, 1658318, 93694, 4230534
shaft, 6971, 50, 1500972, 103904, 3953127
tuber, 6979, 50, 1781191, 113223, 4754195
stake, 7018, 50, 1463689, 62746, 3765108
stump, 7067, 50, 1418871, 137199, 3853149
crime, 7068, 50, 1726970, 74033, 4388605
stave, 7071, 50, 1458183, 64764, 3744275
pitch, 7089, 50, 1706921, 115622, 4508262
stack, 7089, 50, 1440653, 74148, 3777311
flash, 7095, 50, 1655251, 96165, 4231245
crimp, 7109, 50, 1700123, 97851, 4335254
safer, 7110, 50, 1558783, 93049, 4029876
shawl, 7128, 50, 1630967, 91221, 4079179
mouse, 7159, 50, 1750849, 84277, 4507810
speck, 7256, 50, 1339133, 97564, 3707321
clump, 7260, 50, 1753863, 119002, 4549861
bevel, 7286, 50, 1747188, 66959, 4407359
whelp, 7315, 50, 1836773, 106677, 4764725
snoop, 7349, 50, 1561647, 123048, 4079633
empty, 7368, 50, 1743001, 93572, 4880995
scoop, 7422, 50, 1432723, 145737, 3905225
stale, 6674, 51, 1453375, 57646, 3711807
siren, 6805, 51, 1606172, 71267, 4071651
since, 6832, 51, 1458902, 61339, 3741237
smart, 6838, 51, 1444675, 73920, 3792454
trice, 6849, 51, 1780453, 60869, 4499197
snore, 6900, 51, 1545920, 67285, 3998726
plead, 6924, 51, 1835267, 76676, 4607073
bloat, 6925, 51, 1681255, 68777, 4253590
brute, 6937, 51, 1691081, 61992, 4266358
stalk, 6942, 51, 1549234, 70984, 4000565
unset, 6948, 51, 1701978, 92720, 4613328
melon, 6967, 51, 1953602, 80388, 4856844
sepia, 6981, 51, 1512475, 77563, 3749695
super, 6990, 51, 1451385, 93403, 3814955
corny, 7006, 51, 1914966, 70319, 4743845
fecal, 7039, 51, 1736346, 85193, 4405592
erupt, 7039, 51, 1853612, 101956, 4745073
charm, 7047, 51, 1749637, 82704, 4406268
force, 7050, 51, 1754576, 76906, 4489151
sneak, 7060, 51, 1497125, 65193, 3811341
stock, 7115, 51, 1469405, 109181, 3943054
cavil, 7128, 51, 1896696, 71987, 4669381
plush, 7129, 51, 1734660, 139166, 4553154
sleet, 7151, 51, 1486000, 63237, 3889058
phony, 7177, 51, 2030996, 99026, 5178936
welch, 7249, 51, 1843832, 109241, 4747683
hardy, 7304, 51, 1925456, 78104, 4883439
wench, 7334, 51, 1863461, 110507, 4768017
fleet, 7403, 51, 1704151, 65297, 4441626
trace, 6704, 52, 1716987, 53158, 4293065
crate, 6721, 52, 1653638, 43073, 4086613
shalt, 6790, 52, 1510654, 73181, 3841116
spiel, 6809, 52, 1474735, 81739, 3945957
haunt, 6872, 52, 1955929, 80705, 4878713
ascot, 6878, 52, 1477556, 106740, 3906795
short, 6878, 52, 1547112, 88596, 4015150
heart, 6897, 52, 1858005, 57400, 4578357
berth, 6898, 52, 1638114, 73166, 4183779
boast, 6905, 52, 1531971, 75378, 3855605
first, 6934, 52, 1540431, 105075, 4060596
atone, 6936, 52, 1889305, 58935, 4581667
nadir, 6937, 52, 2040732, 82300, 5113146
leach, 6945, 52, 1913302, 88959, 4723468
shoal, 6945, 52, 1587589, 82315, 3914069
dance, 6948, 52, 1840280, 63960, 4610679
medal, 6952, 52, 1887214, 87226, 4747844
ripen, 6955, 52, 1949296, 95295, 5009474
stage, 6966, 52, 1397684, 62744, 3625074
cried, 6971, 52, 1752396, 68308, 4400152
shard, 6974, 52, 1510468, 67308, 3793403
lemon, 6978, 52, 2010943, 104210, 5093134
filet, 6981, 52, 1708174, 63881, 4338988
adept, 6984, 52, 1724935, 89584, 4464130
false, 6990, 52, 1658025, 83481, 4227649
patch, 6996, 52, 1714206, 99482, 4409586
swath, 7008, 52, 1547500, 92295, 4059767
paler, 7009, 52, 1809621, 59669, 4396132
stony, 7012, 52, 1618718, 81380, 4254957
clued, 7026, 52, 1757717, 81707, 4503667
pause, 7047, 52, 1679471, 74157, 4213011
trawl, 7053, 52, 1888068, 72419, 4663899
ghost, 7055, 52, 1624045, 91097, 4244774
ashen, 7061, 52, 1620902, 93505, 4164444
slide, 7063, 52, 1560562, 69561, 4013903
spark, 7093, 52, 1545324, 76695, 3952168
sower, 7095, 52, 1562676, 80824, 3942917
began, 7113, 52, 1727122, 72331, 4329249
sword, 7128, 52, 1634691, 110608, 4359478
brief, 7129, 52, 1740202, 97012, 4428435
harpy, 7135, 52, 1891124, 85404, 4760140
ditch, 7187, 52, 1773518, 111909, 4683133
epoch, 7263, 52, 1743426, 140641, 4668232
fleck, 7292, 52, 1717102, 88117, 4506347
shady, 7296, 52, 1576770, 63562, 3945023
lance, 6755, 53, 1961728, 78286, 4929138
shirt, 6840, 53, 1530030, 85011, 4003122
pleat, 6841, 53, 1709670, 60024, 4261841
saint, 6843, 53, 1586837, 76439, 3974077
close, 6882, 53, 1543861, 68934, 4006540
steam, 6894, 53, 1413542, 74175, 3666987
price, 6898, 53, 1704088, 68425, 4313037
caper, 6900, 53, 1637715, 69237, 4095254
sedan, 6910, 53, 1510502, 61481, 3766855
saner, 6911, 53, 1528713, 55647, 3770526
brace, 6914, 53, 1639225, 56717, 4105348
retch, 6939, 53, 1753217, 117274, 4695091
solid, 6944, 53, 1699927, 86277, 4226429
skate, 7002, 53, 1485510, 60056, 3845902
spurn, 7021, 53, 1575514, 119217, 4220000
guest, 7037, 53, 1554253, 84071, 4122848
peach, 7062, 53, 1770489, 81447, 4362144
valet, 7063, 53, 1949766, 61528, 4812076
chord, 7077, 53, 1806995, 98399, 4685286
older, 7077, 53, 1909162, 75768, 4842311
batch, 7082, 53, 1669549, 95963, 4301697
mince, 7092, 53, 1853053, 75940, 4769409
voter, 7108, 53, 1872627, 63568, 4672322
fibre, 7121, 53, 1710116, 95160, 4510328
champ, 7130, 53, 1694232, 113751, 4351658
group, 7165, 53, 1927262, 126837, 4918982
slump, 7166, 53, 1530122, 123856, 3995331
slick, 7179, 53, 1582961, 84382, 4105290
abide, 7209, 53, 1908246, 83665, 4828269
peace, 7264, 53, 1783403, 66365, 4459348
pence, 7332, 53, 1808863, 73955, 4673299
shell, 7341, 53, 1520495, 84117, 3954657
plumb, 7416, 53, 1878134, 122847, 4814073
photo, 7469, 53, 1818300, 97687, 4648308
bezel, 7474, 53, 1714413, 55905, 4273805
spoof, 7630, 53, 1557822, 154246, 4250709
salon, 6739, 54, 1622969, 80942, 3981880
plait, 6745, 54, 1787890, 65731, 4450688
rinse, 6779, 54, 1746887, 86239, 4583940
clean, 6846, 54, 1813331, 67627, 4513952
snare, 6862, 54, 1516790, 53885, 3851203
shale, 6884, 54, 1560770, 65747, 3922440
noble, 6895, 54, 2002678, 92988, 5034405
trend, 6898, 54, 1791172, 66384, 4564462
leash, 6910, 54, 1744639, 90064, 4334478
trade, 6918, 54, 1840313, 52395, 4536527
prone, 6929, 54, 1837570, 69294, 4587112
recap, 6933, 54, 1728454, 98151, 4403986
teach, 6934, 54, 1811267, 81791, 4531520
sting, 6966, 54, 1509150, 98519, 3977970
haste, 6968, 54, 1648267, 78433, 4206881
edict, 6999, 54, 1711671, 93693, 4588425
wrath, 7000, 54, 1929473, 65386, 4700142
prawn, 7019, 54, 1853430, 79797, 4544090
perch, 7020, 54, 1688975, 111466, 4397507
ranch, 7031, 54, 1989408, 105833, 4945064
wrest, 7033, 54, 1584464, 86718, 4161092
crypt, 7041, 54, 1659066, 77052, 4337203
bluer, 7058, 54, 1707498, 67803, 4309956
mirth, 7060, 54, 1837122, 93650, 4675976
elfin, 7072, 54, 1981348, 112148, 5203372
smith, 7080, 54, 1499244, 110746, 4042360
frame, 7099, 54, 1785628, 63568, 4453770
taken, 7107, 54, 1928412, 74989, 4882171
human, 7112, 54, 2015396, 103044, 5028749
towel, 7125, 54, 1857622, 82013, 4709471
spoke, 7140, 54, 1451685, 85872, 3895092
bowel, 7148, 54, 1715601, 78547, 4281876
harem, 7148, 54, 1898749, 76734, 4684753
throb, 7148, 54, 1879070, 127129, 4911643
mangy, 7155, 54, 1917815, 84890, 4934090
match, 7156, 54, 1749352, 104357, 4517544
shrew, 7159, 54, 1525210, 106339, 4038749
grime, 7168, 54, 1833420, 73036, 4650633
flyer, 7201, 54, 1740764, 65510, 4578405
beget, 7240, 54, 1618860, 63373, 4169793
mulch, 7292, 54, 1864305, 130507, 4804952
spell, 7328, 54, 1445591, 92204, 3925889
spool, 7359, 54, 1614324, 114814, 4258362
skimp, 7394, 54, 1504978, 132545, 4097333
sweep, 7592, 54, 1495119, 112410, 4171120
laden, 6826, 55, 2007803, 86160, 5054116
share, 6869, 55, 1517108, 55601, 3794816
chart, 6879, 55, 1734066, 66292, 4368463
tried, 6880, 55, 1845551, 62466, 4639518
torch, 6897, 55, 1884873, 105411, 4792303
debut, 6912, 55, 1790570, 116708, 4735781
setup, 6950, 55, 1434263, 103168, 3770361
shorn, 6956, 55, 1682818, 90182, 4273813
tulip, 6958, 55, 1933823, 92831, 4897463
brash, 6982, 55, 1515229, 78028, 3772633
skirt, 6988, 55, 1542224, 84514, 4117989
claim, 6989, 55, 1848063, 83482, 4637335
sweat, 6999, 55, 1469156, 87111, 3849768
blunt, 7001, 55, 1769508, 75493, 4520525
soapy, 7011, 55, 1558992, 77185, 3867700
rabid, 7020, 55, 1913443, 116333, 4947223
tower, 7024, 55, 1829098, 82123, 4635857
tipsy, 7036, 55, 1651349, 114653, 4421687
midst, 7037, 55, 1580831, 105972, 4221458
barge, 7041, 55, 1732840, 65322, 4370107
dirge, 7066, 55, 1852015, 87318, 4796710
begat, 7071, 55, 1624661, 62371, 4068266
swine, 7072, 55, 1598891, 91624, 4277265
ridge, 7078, 55, 1906065, 103188, 5025296
credo, 7089, 55, 1710209, 85645, 4338237
slink, 7089, 55, 1722425, 77543, 4340199
adopt, 7094, 55, 1743649, 91205, 4485574
balmy, 7099, 55, 1791935, 77037, 4519604
clerk, 7102, 55, 1683520, 75338, 4299919
manic, 7121, 55, 1848377, 85235, 4644511
shark, 7128, 55, 1634406, 69474, 4070176
below, 7148, 55, 1734435, 115103, 4389759
doubt, 7154, 55, 1923119, 105175, 4921560
purge, 7173, 55, 1773190, 91742, 4630988
sheik, 7244, 55, 1631092, 85229, 4189962
badly, 7244, 55, 1763195, 62514, 4448552
swarm, 7253, 55, 1586931, 100148, 4132796
pubic, 7341, 55, 1847086, 115517, 4759905
flock, 7345, 55, 1819839, 101790, 4756181
lymph, 7425, 55, 1973374, 149483, 5451196
cabal, 7475, 55, 1788082, 104297, 4605386
spasm, 7549, 55, 1478924, 87471, 3874660
chess, 7589, 55, 1485433, 96324, 3915305
swoop, 7625, 55, 1602270, 156651, 4314049
least, 6638, 56, 1619433, 73345, 4072056
steal, 6721, 56, 1443877, 69173, 3710720
leant, 6743, 56, 1879048, 62594, 4631550
stair, 6749, 56, 1496752, 61900, 3770718
trail, 6856, 56, 1925033, 54158, 4685693
crone, 6861, 56, 1791158, 68565, 4513758
brine, 6878, 56, 1721701, 57024, 4295985
spear, 6897, 56, 1433999, 70008, 3708006
shire, 6901, 56, 1541360, 64469, 3920006
hotel, 6915, 56, 1871069, 63562, 4638971
shine, 6918, 56, 1568611, 65961, 4014780
loser, 6940, 56, 1651938, 76056, 4183259
spout, 6954, 56, 1572422, 116677, 4222426
glade, 6977, 56, 1833357, 67489, 4646561
adult, 6988, 56, 1846721, 90190, 4744775
sonic, 6999, 56, 1570469, 92369, 3947248
